kinase,Generic,Control,Cancer,Liver FC,informative
STK11,304.0537084398977,224.1768897149938,214.00247831474599,213.45941759603468,True
STK16,397.0537084398977,401.0,401.0,401.0,False
STK17A,85.22250639386189,112.62732342007435,117.06536555142503,116.09169764560099,True
STK19,342.54475703324806,350.0,351.0,350.99845105328376,False
STK24,246.306905370844,255.45446096654274,259.36493184634446,259.40923172242873,True
STK25,320.28900255754473,330.3389095415118,332.53221809169764,332.72645600991325,False
STK26,408.9028132992327,413.0,413.0,413.0,False
STK3,236.03836317135548,226.52075588599752,227.77106567534076,227.6700743494424,True
STK33,402.7902813299233,405.0,405.0,405.0,False
STK38,263.9846547314578,287.87391573729866,290.21158612143745,291.2912019826518,True
STK38L,373.4296675191816,363.80111524163567,364.1208178438662,364.1189591078067,True
STK39,138.44501278772378,149.28996282527882,150.72955390334573,149.85749690210656,True
STK4,327.7595907928389,304.0120817843866,305.3683395291202,305.43897149938044,True
STYK1,277.89769820971867,301.4947335811648,305.06815365551427,305.0997521685254,True
SYK,240.57800511508952,155.74194547707557,150.8996282527881,149.6043990086741,True
TAF1,167.73401534526855,198.1973358116481,200.15644361833952,199.2453531598513,True
TAOK1,254.51150895140665,264.5576208178439,267.41883519206937,267.3107187112763,True
TAOK2,360.02813299232736,369.68835192069395,369.99969021065675,369.99907063197026,False
TBK1,340.78772378516624,332.3351920693928,333.71716232961586,333.227385377943,False
TEC,326.27109974424553,326.74039653035936,328.17007434944236,328.1384758364312,False
TEK,262.6547314578005,256.0483271375465,257.8714374225527,257.7493804213135,True
TESK1,178.49616368286445,204.74318463444857,206.29429987608427,205.99907063197026,False
TGFBR1,76.75703324808184,92.067843866171,96.01734820322181,94.56288723667906,True
TGFBR2,16.544757033248082,9.199504337050806,8.494733581164809,8.496282527881041,True
TGM2,4.383631713554987,7.522304832713755,8.95446096654275,9.15458488228005,False
TLK1,159.62659846547314,185.2812887236679,189.68711276332095,188.70941759603468,True
TLK2,240.7058823529412,268.01425030978936,270.74225526641885,270.7134448574969,True
TNIK,233.97442455242967,270.503717472119,273.85873605947955,274.2156133828996,True
TNK1,347.4833759590793,355.57063197026025,358.31939281288726,358.046468401487,True
TNK2,176.9386189258312,174.71437422552665,174.9200743494424,174.0997521685254,True
TP53RK,378.18158567774935,373.7156133828996,373.5659851301115,373.5724907063197,False
TRIB2,41.089514066496164,62.300805452292444,65.9581784386617,65.11555142503097,True
TRPM6,360.80306905370844,368.6304213135068,367.9848203221809,367.98358116480796,False
TRPM7,413.2020460358056,368.8701982651797,296.13754646840147,287.9027261462206,True
TSSK1B,399.8695652173913,403.0,403.0,403.0,False
TSSK4,411.8772378516624,414.02540272614624,414.0,414.0,False
TTBK1,398.8618925831202,402.0,402.0,402.0,False
TTBK2,337.15089514066494,346.0,347.0,346.9981412639405,False
TTK,2.0588235294117645,6.068153655514251,6.901486988847584,6.634448574969021,True
TXK,364.2250639386189,352.89993804213134,352.570322180917,352.497521685254,True
TYK2,294.84910485933506,266.56877323420076,266.07930607187114,265.95105328376707,True
TYRO3,152.35805626598466,182.8624535315985,186.98946716232962,185.87081784386618,True
UHMK1,339.51918158567776,347.62391573729866,348.932156133829,348.9281288723668,False
ULK1,175.3913043478261,177.43122676579927,179.43246592317223,178.51920693928128,True
ULK2,221.50127877237853,250.7320322180917,256.0492565055762,255.80762081784385,True
ULK3,375.7161125319693,379.31939281288726,379.1050185873606,379.0551425030979,False
VRK1,238.43222506393863,217.2778810408922,215.4993804213135,215.81629491945478,True
VRK2,237.5933503836317,264.48389095415115,268.49225526641885,268.46716232961586,True
VRK3,297.7493606138107,318.8389095415118,319.9668525402726,319.91697645600993,False
WEE1,39.23785166240409,59.910780669144984,64.34138785625774,63.61586121437423,True
WNK1,151.3145780051151,154.34789343246592,157.67843866171003,156.71623296158612,True
WNK2,332.3631713554987,341.00836431226764,341.996282527881,341.99783147459726,False
WNK3,358.0332480818414,365.41387856257745,366.83674101610904,366.8395291201983,False
WNK4,234.69053708439898,282.4780049566295,281.66140024783147,281.7146840148699,True
YES1,53.39386189258312,60.84448574969021,63.46375464684015,62.73079306071871,True
ZAP70,304.29667519181584,148.0458488228005,141.51053283767038,139.5845724907063,True
