kinase,Generic,Control,Cancer,Liver FC
STYK1,31.51150895140665,22.694857496902106,72.97552664188352,26.370198265179678
SYK,98.49872122762149,24.096964064436182,6.050805452292441,8.665737298636927
TAF1,12.168797953964194,79.77137546468401,26.67534076827757,33.078376703841386
TAOK1,168.42710997442455,27.968711276332094,104.37267657992565,106.78314745972739
TAOK2,262.87212276214836,113.22614622057002,44.12639405204461,132.79553903345726
TBK1,181.03324808184144,177.84417596034697,142.56846344485749,65.61802973977696
TEC,157.0843989769821,29.740706319702603,78.53593556381661,33.09603469640644
TEK,64.25831202046035,71.95786864931847,67.9454770755886,12.897769516728625
TESK1,72.53196930946291,42.17534076827757,38.013011152416354,100.4182156133829
TGFBR1,34.092071611253196,33.086741016109045,65.90830235439901,30.979863692688973
TGFBR2,26.89002557544757,189.65985130111525,132.82280049566296,112.227385377943
TGM2,68.84143222506394,27.741016109045848,21.55638166047088,12.026951672862454
TLK1,46.02557544757033,28.418525402726146,151.89745972738538,168.96065675340768
TLK2,22.984654731457802,65.58271375464685,64.2592936802974,167.75371747211895
TNIK,12.91304347826087,29.311338289962826,32.1177199504337,93.83767038413879
TNK1,27.938618925831204,10.069702602230484,41.73389095415118,19.55080545229244
TNK2,118.61892583120205,55.486988847583646,71.70384138785626,137.5365551425031
TP53RK,23.255754475703323,85.18680297397769,387.1542750929368,130.83209417596035
TRIB2,15.063938618925832,12.987298636926889,11.521995043370508,10.632589838909542
TRPM6,123.38618925831202,362.07094175960344,148.3921933085502,85.84944237918215
TRPM7,293.2250639386189,398.8866171003717,178.8299256505576,399.7187112763321
TSSK1B,391.7314578005115,407.6304213135068,396.1121437422553,407.3602850061958
TSSK4,415.0,414.998760842627,415.0,415.0
TTBK1,386.1125319693095,65.60470879801734,112.8317843866171,408.1741016109046
TTBK2,10.53452685421995,7.576827757125155,37.51115241635688,17.479553903345725
TTK,57.51918158567775,280.771375464684,16.076208178438662,173.18029739776952
TXK,49.470588235294116,51.09634448574969,17.977385377942998,62.28035935563817
TYK2,15.501278772378516,22.199814126394052,11.338599752168525,4.113382899628252
TYRO3,42.46547314578005,14.164807930607187,43.40985130111524,18.00836431226766
UHMK1,4.938618925831202,102.68587360594796,9.655824039653035,60.76672862453532
ULK1,6.772378516624041,125.57744733581164,220.95198265179678,20.28469640644362
ULK2,8.526854219948849,28.477385377942998,4.343866171003717,6.607187112763321
ULK3,36.24040920716113,29.610594795539033,8.38816604708798,5.328686493184635
VRK1,19.06393861892583,2.7580545229244113,322.5046468401487,23.1456009913259
VRK2,92.9079283887468,4.3426270136307314,2.259913258983891,8.553283767038414
VRK3,3.5294117647058822,11.315365551425032,12.56195786864932,1.0003097893432467
WEE1,1.0153452685421995,6.281288723667906,83.5,28.931226765799256
WNK1,3.2531969309462916,161.60935563816605,148.17812887236678,299.15117719950433
WNK2,71.2378516624041,5.856257744733581,19.653965303593555,11.657992565055762
WNK3,2.3759590792838874,1.957558859975217,22.968711276332094,54.66790582403965
WNK4,27.191815856777495,9.284076827757126,48.78996282527881,2.008364312267658
YES1,6.340153452685422,6.07001239157373,1.0,6.0353159851301115
ZAP70,12.248081841432224,1.4417596034696407,4.728624535315985,2.9944237918215615
